CMD:
	git config --list --show-origin


file:C:/Program Files/Git/etc/gitconfig	diff.astextplain.textconv=astextplain
file:C:/Program Files/Git/etc/gitconfig	filter.lfs.clean=git-lfs clean -- %f
file:C:/Program Files/Git/etc/gitconfig	filter.lfs.smudge=git-lfs smudge -- %f
file:C:/Program Files/Git/etc/gitconfig	filter.lfs.process=git-lfs filter-process
file:C:/Program Files/Git/etc/gitconfig	filter.lfs.required=true
file:C:/Program Files/Git/etc/gitconfig	http.sslbackend=openssl
file:C:/Program Files/Git/etc/gitconfig	http.sslcainfo=C:/Program Files/Git/mingw64/etc/ssl/certs/ca-bundle.crt
file:C:/Program Files/Git/etc/gitconfig	core.autocrlf=true
file:C:/Program Files/Git/etc/gitconfig	core.fscache=true
file:C:/Program Files/Git/etc/gitconfig	core.symlinks=false
file:C:/Program Files/Git/etc/gitconfig	pull.rebase=false
file:C:/Program Files/Git/etc/gitconfig	credential.helper=manager
file:C:/Program Files/Git/etc/gitconfig	credential.https://dev.azure.com.usehttppath=true
file:C:/Program Files/Git/etc/gitconfig	init.defaultbranch=master
file:C:/Users/liuwn/.gitconfig	scalar.repo=C:/Users/liuwn/Desktop/Git-2.42.0.vfs.0.3-64-bit/00/GendoxData/src
file:C:/Users/liuwn/.gitconfig	scalar.repo=C:/Users/liuwn/Desktop/Git-2.35.3.vfs.0.0-64-bit/00/GendoxData/src
file:C:/Users/liuwn/.gitconfig	scalar.repo=C:/Users/liuwn/Desktop/Git-2.43.0.vfs.0.0-64-bit/00/GendoxData/src
file:C:/Users/liuwn/.gitconfig	maintenance.repo=C:/Users/liuwn/Desktop/Git-2.42.0.vfs.0.3-64-bit/00/GendoxData/src
file:C:/Users/liuwn/.gitconfig	maintenance.repo=C:/Users/liuwn/Desktop/Git-2.35.3.vfs.0.0-64-bit/00/GendoxData/src
file:C:/Users/liuwn/.gitconfig	maintenance.repo=C:/Users/liuwn/Desktop/Git-2.43.0.vfs.0.0-64-bit/00/GendoxData/src
file:C:/Users/liuwn/.gitconfig	user.name=v-liuweining
file:C:/Users/liuwn/.gitconfig	user.email=v-liuweining@microsoft.com
file:.git/config	core.repositoryformatversion=0
file:.git/config	core.filemode=false
file:.git/config	core.bare=false
file:.git/config	core.logallrefupdates=true
file:.git/config	core.symlinks=false
file:.git/config	core.ignorecase=true
file:.git/config	core.usegvfshelper=true
file:.git/config	core.gvfs=150
file:.git/config	core.multipackindex=true
file:.git/config	core.preloadindex=true
file:.git/config	core.untrackedcache=true
file:.git/config	core.safecrlf=false
file:.git/config	core.configwritelocktimeoutms=150
file:.git/config	core.fsmonitor=true
file:.git/config	remote.origin.url=https://ointprotocol.visualstudio.com/GendoxData/_git/GendoxData
file:.git/config	remote.origin.fetch=+refs/heads/*:refs/remotes/origin/*
file:.git/config	credential.https://dev.azure.com.usehttppath=true
file:.git/config	gvfs.sharedcache=C:/Users/liuwn/Desktop/Git-2.43.0.vfs.0.0-64-bit/00/.scalarCache/id_31252ac1-73d5-454d-86ca-992b99519ae2
file:.git/config	http.version=HTTP/1.1
file:.git/config	extensions.worktreeconfig=true
file:.git/config	am.keepcr=true
file:.git/config	credential.validate=false
file:.git/config	gc.auto=0
file:.git/config	gui.gcwarning=false
file:.git/config	index.skiphash=false
file:.git/config	index.threads=true
file:.git/config	index.version=4
file:.git/config	merge.stat=false
file:.git/config	merge.renames=true
file:.git/config	pack.usebitmaps=false
file:.git/config	pack.usesparse=true
file:.git/config	receive.autogc=false
file:.git/config	feature.manyfiles=false
file:.git/config	feature.experimental=false
file:.git/config	fetch.unpacklimit=1
file:.git/config	fetch.writecommitgraph=false
file:.git/config	fetch.showforcedupdates=false
file:.git/config	status.aheadbehind=false
file:.git/config	commitgraph.generationversion=1
file:.git/config	log.excludedecoration=refs/prefetch/*
file:.git/config	branch.gendox.remote=origin
file:.git/config	branch.gendox.merge=refs/heads/gendox
file:.git/config	maintenance.auto=false
file:.git/config	maintenance.strategy=incremental
file:.git/config	user.name=v-liuweining
file:.git/config	user.email=v-liuweining@microsoft.com
file:.git/config.worktree	core.sparsecheckout=true
file:.git/config.worktree	core.sparsecheckoutcone=false
